regionidzip,avg(regionidzip),avg(LRPrediction),avg(LRRmsePrediction),avg(GBPrediction),avg(GBRmsePrediction),avg(RFPrediction),avg(RFRmsePrediction),latitude,longitude,count
96174,96174,0.009714517040177322,0.010372561425659454,0.014074148472863342,0.02465266715008448,0.01248818404810831,0.012007131051791494,33.97813737443311,-118.06563182171202,7056
96385,96385,0.01705105385963311,0.02225179375544242,0.01736171400242693,0.0722716976567047,0.021580281742859274,0.01976010912564195,34.19414470179058,-118.82821852397062,12119
96505,96505,0.01459192140537923,0.017318529811867704,0.011696979887477435,0.016006197965709523,0.01292851409864603,0.013137991202595864,34.003801467112666,-117.81300897516063,15097
97097,97097,0.01724952447786116,0.019649457668347175,0.016449626765938728,0.0625469733028522,0.020731433355955276,0.01835278622621535,34.27961105974506,-118.8758798850832,10277
97104,97104,0.018535278768218304,0.023128791798740955,0.030200127571067163,0.24114906027907307,0.04213209771196216,0.03531876154313049,34.168830465278816,-119.1697844877499,13306
96523,96523,0.011661817282847521,0.013612307311314164,0.01435184943451656,0.02663833909230208,0.013390656400223638,0.01266633241370689,34.067131910815014,-117.93716945487259,10282
95984,95984,0.007731411181863995,0.005439265838805092,0.014236074158199203,0.023873898563317838,0.016845101356068173,0.01580793195284774,33.96352634810476,-118.27246277500277,9049
96289,96289,0.014583845413189942,0.02057917171460558,0.021455732862695785,0.010972430075236062,0.012707846591700918,0.014891441917116617,34.14315412116419,-118.13932055204049,3161
96336,96336,0.012916855958782471,0.016231300915010894,0.014221544589340333,0.035813394212102424,0.017531846461098136,0.01608281809861025,34.14796418488765,-118.75644107253464,8589
96395,96395,0.015631134237706092,0.014926078209579705,0.01240386458799931,0.01765245347977832,0.01417299982300415,0.014337406334980434,34.39088363649879,-118.58523867868426,5381
96040,96040,0.009301541582114457,0.008475547215908553,0.012933723315204397,0.019784998666187985,0.014982160593093444,0.013701648393243329,33.9276211337931,-118.24725182850575,6525
96122,96122,0.015034535543598284,0.0182013631329254,0.01279170543045156,0.01737114686927566,0.01376576114298799,0.013884780934294369,33.76235551852859,-118.36287653790713,14707
96206,96206,0.013714685463577951,0.016155829957478343,0.013692205159154003,0.022061157814909693,0.014004083017213894,0.01318214832380058,33.86635255386008,-118.06493501312556,15466
96438,96438,0.010229513295331416,0.012256578995947932,0.016018509999931527,0.010494423006160535,0.010652992566466842,0.010342886285568719,34.171816065241636,-118.32368436152416,5380
96152,96152,0.01334770499039725,0.016045332617140213,0.017379317017356427,0.004538809504171292,0.009647222536169923,0.010317790071591417,34.01044657027363,-118.47080113992537,6432
96183,96183,0.013756432008129298,0.013870890111944329,0.013363767272776843,0.014027702719952236,0.012938387323387727,0.0130187303746338,33.84785281578947,-118.04265572742636,4142
97052,97052,0.010693248153874981,0.0067509621724653164,0.011467118514118121,0.011695568436163059,0.01208640992461132,0.01174096750296727,33.783033493504085,-118.02605665163327,5388
96974,96974,0.012691491157391863,0.015191626919501112,0.010820876192418385,0.012356152370823856,0.010593110771965288,0.011104839901363791,33.580153981928504,-117.72738028175702,15162
96433,96433,0.011710719941786463,0.014682166463166668,0.012358138073231389,0.013888506421390069,0.011656728819426993,0.011057831808740154,34.18836281188363,-118.29974878870809,4056
96479,96479,0.012137288880637942,0.012107039294645818,0.016052285100390622,0.06831002789321491,0.018803340141579885,0.016026001212342007,34.074065768500326,-118.0134089163938,9162
96356,96356,0.01398626559438274,0.015934567140881286,0.013517513436178947,0.023304217047095212,0.014764969073745634,0.014489477178883955,34.27918248150443,-118.55324165230088,11300
96275,96275,0.016845011428053672,0.022362615552767074,0.021149853555049294,0.010736751748052043,0.011760082051718886,0.012977601835237596,34.21190298118105,-118.23084741207008,1541
97118,97118,0.014774580796915139,0.015140574667333604,0.01390761542115972,0.03600205343381805,0.015681965918824866,0.015039729283175197,34.263778619833104,-118.77005218397049,20612
96295,96295,0.011388163151752576,0.014194962510893855,0.013280790627158933,0.012861807966777527,0.011512350925203868,0.010690016812322926,34.15223300157202,-118.08766022332482,10178
96451,96451,0.011403471152131415,0.013075508831757702,0.01640750857103103,0.011128230806138019,0.01122624745513763,0.012024010189142896,34.18656332707775,-118.38840333214179,6714
96515,96515,0.018302249850288162,0.022951291859000376,0.024412111617308222,0.021813632835121007,0.014204990434089034,0.01442915384699949,34.08866566269957,-118.09458760116111,6890
96229,96229,0.015169389805634679,0.018729514958498714,0.01853515018080823,0.10109927750040737,0.023376292701776376,0.01990044210900962,33.822450315468274,-118.26793128855333,12781
96467,96467,0.020666172873773633,0.033651818220906946,0.01607137878350864,0.03242210354823371,0.019350517944324557,0.019262351046664548,34.02154885714286,-117.75089151428571,35
96047,96047,0.011379444877427014,0.011592853783761115,0.014538244560437466,0.01043863398933632,0.010892116469265673,0.010096404414012218,34.00258125839645,-118.43161645069148,12148
96204,96204,0.01606728029652049,0.021716589767852533,0.022008210892160898,0.059258213078577086,0.02039544561769283,0.01916469443326087,33.86752552328535,-118.07838893395427,3543
97025,97025,0.01614245948583608,0.018405019154923444,0.02826027366100744,0.17981880887471177,0.030164647379456188,0.02837356556873225,33.837686140466616,-117.87590073097346,6215
96965,96965,0.012673195120568978,0.012870957803333175,0.01821226963908838,0.06517686042940563,0.01840544687443364,0.017483545488866797,33.72300987656401,-118.00722286188643,12468
96366,96366,0.011810539236696156,0.013139448902167781,0.017321340447775998,0.016082847572499885,0.013602147940431653,0.013476249534631592,34.288014627826946,-118.43464448066207,6102
96029,96029,0.019762506932799802,0.026725416022566503,0.02666147652866493,0.006866567150321675,0.0121315855133381,0.014950387237574678,34.07331291431392,-118.37346475873643,5065
96192,96192,0.012108916134995219,0.012061562146261933,0.01327052410502067,0.01588846407997256,0.012011314431068369,0.011782515129344312,34.017141031188736,-118.11089645107823,11222
96475,96475,0.016147003120074294,0.020856606248420215,0.02017266020215133,0.10881442830381324,0.026153971931679686,0.022037305604291145,34.091570926287496,-117.8561813106961,7068
96293,96293,0.016772845352746747,0.024774414533383034,0.01970800886733525,0.015959605310839873,0.014254635132012751,0.014626601399444668,34.136490419719586,-118.16628073315242,4422
96987,96987,0.013407120641092877,0.01646444302370346,0.012034516994755762,0.014075087152524236,0.012233593246479947,0.012700456607567906,33.52946410603515,-117.70165337654966,22021
96049,96049,0.011442818523049845,0.01263099321983775,0.013191054327423067,0.010287663520576574,0.011588865411582869,0.011109273945429597,34.11850218106656,-118.33279459032657,7257
97298,97298,0.027020271802911104,0.03984753467091805,0.020851164128597242,0.07858458920189056,0.026976007185024273,0.023862546396059788,34.48836395937141,-118.18873145534688,2609
96939,96939,0.015436556301780568,0.01596675679004186,0.010860282936576614,0.012174720655003397,0.011639124280196034,0.012253223499832638,33.73116533096735,-117.77201730277835,4931
96379,96379,0.01542055269074764,0.01926375976023486,0.017450095629661107,0.01737111476954549,0.015402142677161697,0.01597946178204651,34.165579434430896,-118.54266082180699,8777
96095,96095,0.011104330785072674,0.012202326296887188,0.014943912976793797,0.01832955851572691,0.011480869343562043,0.011587729706063704,33.99668391692275,-118.39622157550068,9437
96325,96325,0.011706159491699796,0.01512882892236691,0.01381146079422478,0.013770667253867936,0.012167475585921081,0.011909608353581591,34.15821330508721,-118.2288794556686,6880
96292,96292,0.00932912689679842,0.012057837495931121,0.013599970955624863,0.013189897968639584,0.011191599752451558,0.009809947206270606,34.167701611822,-118.1222124682369,8831
96238,96238,0.009841751601089766,0.010059691500100549,0.01454133374758979,0.009514268135080078,0.010451383323893866,0.010464412324972734,33.78256175385201,-118.15042233231881,5257
96953,96953,0.0007338718933162999,-0.006420674262661394,0.007165057444488416,-0.000044212423056750835,0.0033608358560277525,0.0073454093150411475,33.729743,-117.630722,1
97185,97185,0.07495411434741032,0.11949266669463503,0.1257501546892604,0.10418891076960855,0.2226054880490823,0.12214250133297483,34.701357,-119.320408,2
97336,97336,0.01745917996286455,0.025007371617897636,0.019317178049593483,0.018029269597118126,0.01970799121912487,0.017711484134719884,34.81234575,-118.2376385,4
96069,96069,0.015429551320459391,0.023311648358666726,0.024443305888371042,0.03367407186563198,0.021480468559553885,0.02121503808493812,34.022987,-118.283392,2
97096,97096,0.011356288582349468,0.014906367957393748,0.007165057444488416,0.011478277033367148,0.007589793102366228,0.00901050698546818,34.2756,-118.88,1
96114,96114,-0.001371298460290979,-0.04972350244157385,0.017133854772899602,0.16444026632341435,0.05449108402978882,0.06768316336213728,34.038384,-118.707766,2
97088,97088,0.03167924843794206,0.04052205595797353,0.04786126115056187,0.003382849526235662,0.03207629995555002,0.029648871689805907,34.3781694,-119.11364540000001,5
96034,96034,0.0064482251562848645,0.003777645540312489,0.007165057444488416,0.0036404356209997673,0.005152205745263269,0.00827678462122691,34.049,-118.528,1
96988,96988,0.00019957274639183752,-0.007910984709171703,0.06525001816478684,0.0444145863159631,0.06291593371682815,0.038293260135218735,33.6619165,-117.587791,2
96859,96859,0.011308127067785487,0.014489443996937433,0.021271421179393096,0.021560801248102737,0.021513172283343446,0.01862540504281648,34.359279,-117.6530745,2
96313,96313,0.003118572875725052,0.010872227697438378,0.08974020735133797,0.9686455194557639,0.18508894498064776,0.05852019974357536,34.139206,-118.159241,1
96453,96453,0.0014874654572249852,-0.004957511515921265,0.08974020735133797,1.0008249536140499,0.20067548791076245,0.06080198758585512,34.143139,-118.335438,1
96258,96258,-0.04589574772161568,-0.3366882122726382,-0.12263664879066369,0.036047313314203605,-0.009081256863223685,-0.0059543532847707295,33.823831,-118.141715,1
