regionidzip,ParcelCount,MeanLRPrediction,MeanLRRmsePrediction,MeanGBPrediction,MeanGBRmsePrediction,MeanRFPrediction,MeanRFRmsePrediction,latitude,longitude,ZIP
97081,9066,0.013806930961331095,0.01799927616499265,0.02484982056250792,0.16674946787345693,0.03254405856552538,0.02748180544099112,34.29045725159938,-119.28845889532319,93001
97083,15240,0.015916968285842336,0.020278768018196107,0.023292042961161854,0.1453807392563611,0.029763424644938988,0.025311516249859996,34.270955146062995,-119.22174145269028,93003
97084,8420,0.01716747585769677,0.019804678425942784,0.02090571342100844,0.11931267667247827,0.026201870199909043,0.02306554890682298,34.27871283954869,-119.16961877410925,93004
97089,12611,0.015693704322574116,0.01785867391467305,0.016844177791566703,0.05922143533501503,0.019755003399333938,0.017983933656604445,34.23319367623503,-119.04802582142574,93010
97091,12085,0.01674842566376914,0.020548922448659752,0.016300615921325475,0.055126914252982315,0.019661069216999047,0.017721389896629993,34.22469417980968,-118.98884229896566,93012
97094,3549,0.01653285635164501,0.019672950045251866,0.02704076232170438,0.19798245674620332,0.03624346197499678,0.03162995449504793,34.401101870104256,-118.9172812144266,93016
97097,10277,0.01724952447786116,0.01964945766834718,0.016449626765938714,0.0625469733028522,0.020731433355955273,0.018352786226215355,34.27961105974506,-118.8758798850832,93021
97098,1763,0.015294578247267923,0.016155170694156593,0.020961277668714102,0.12361282550991125,0.025109122094595475,0.021810874472881856,34.402185760068065,-119.2986496330119,93022
97099,7258,0.017720398668831048,0.022072613731458617,0.027930059354795103,0.24038648144140998,0.04108726839646792,0.03350600940283856,34.443028938137225,-119.26098305166713,93023
97101,9519,0.014871304619257793,0.016686506862108864,0.01812872278462683,0.08070741142886713,0.02071004405663413,0.019496398167236733,34.20768910715412,-119.17596776300032,93030
97104,13306,0.018535278768218307,0.023128791798740948,0.03020012757106714,0.24114906027907307,0.04213209771196217,0.03531876154313049,34.168830465278816,-119.1697844877499,93033
97106,10219,0.013802711381069277,0.013400840236192018,0.015300167504355418,0.05134542181378009,0.017055300448463085,0.01587695620502625,34.18191823515021,-119.21981163949506,93035
97107,9046,0.017796637837403824,0.020209539342721794,0.02375545960986207,0.16156008233743324,0.030883696832817487,0.026801432118303648,34.23122382953792,-119.17799030787089,93036
97108,397,0.012680398608327302,0.011188603957700086,0.01434040470244589,0.023336701081300815,0.01790388760072321,0.015501766758636015,34.41376513098237,-118.79248458186399,93040
97109,5338,0.010564590360479896,0.012104800501212843,0.014388087864508991,0.015064665124738776,0.01394402083250964,0.012688835012616449,34.16420959423005,-119.19986750655677,93041
97111,10,0.012630444714009929,0.01728204049105993,0.012673105017371369,0.012928210642721349,0.01212729672099393,0.011984256813770576,34.1549519,-119.20323,93043
97113,6369,0.01741560553281028,0.02331950833716167,0.032326451027745055,0.24229202088242474,0.04419924356606283,0.03689243868389534,34.35453362600094,-119.07303220379966,93060
97116,17163,0.014938075557381312,0.015373949508932491,0.01777014799365316,0.08051024981801534,0.020876792279986584,0.019185495930670565,34.27936596906135,-118.69723768869078,93063
97118,20612,0.014774580796915142,0.015140574667333602,0.013907615421159708,0.03600205343381805,0.01568196591882486,0.0150397292831752,34.263778619833104,-118.77005218397049,93065
97119,658,0.018095737683582358,0.025173084122866996,0.016058693106412905,0.030307959290337458,0.023320448375639017,0.017687857863749937,34.27397559574469,-119.00711282674771,93066
97164,8,0.009202039752740468,0.007911751879806146,0.08702598809748587,0.5567506813841315,0.12212008111835268,0.0587223204293318,34.75190125,-119.081016,93125
97298,2609,0.0270202718029111,0.03984753467091805,0.020851164128597235,0.07858458920189053,0.026976007185024273,0.02386254639605979,34.48836395937141,-118.18873145534688,93510
97316,1125,0.013976208788263436,0.018164227659129693,0.020629376805779504,0.07112673562742758,0.02730532050524868,0.02258104586317386,34.671183549333335,-118.42099982133334,93532
97317,9075,0.014028682712350417,0.01586710150566894,0.015608300686564299,0.052234072709000975,0.02063426366582588,0.019201451990102168,34.696660082203856,-118.15098716991736,93534
97318,19862,0.01963368810165645,0.025029717301352894,0.024316890236662555,0.20834440400331306,0.041670249443391955,0.03286475425539396,34.684640909425035,-118.06644533687444,93535
97319,20310,0.017077691400389814,0.020849631841136546,0.01365691425033787,0.03857834586158682,0.017480900327650022,0.01617477439126868,34.67568222043329,-118.2170413540128,93536
97323,3793,0.01527756780674193,0.02004642018277997,0.0226664681661724,0.045789754549456656,0.025791672498705225,0.022002103459458463,34.541955433166365,-117.95641621276035,93543
97328,17304,0.01571787226766839,0.017137765735074546,0.013847416480809902,0.09078318546725549,0.02346892367789589,0.019986989586460727,34.56584411043689,-118.08757333841885,93550
97329,16528,0.01852852926552926,0.022362172392184677,0.015543049572806729,0.0841501765383103,0.023080791881874882,0.01935126923147726,34.604080266638434,-118.18596765930542,93551
97330,10132,0.01628342779009051,0.016704670147993386,0.009419507696725827,0.04618926679443496,0.015486893386670192,0.014499793064816609,34.562935463580736,-118.03481989676273,93552
97331,699,0.01897929923318984,0.027766628452034422,0.02862778037367257,0.07524794624800156,0.03490352944857971,0.02773954364789617,34.485007133047205,-117.89973177968525,93553
97339,36,0.011259009534964066,0.016112056675465128,0.02431255908913366,0.04006982320734328,0.03203786490091315,0.020522893408670636,34.41109291666666,-117.77526,93563
97344,2132,0.014859847129701025,0.018219374867331533,0.025579230468734643,0.04806335720461692,0.02811695607515293,0.023272342387945025,34.5994474760788,-117.83498210037523,93591
